playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8480950,2023,Ilya Lyubushkin,ANA,D,other,25,1064.0,19.0,0.65,0.49,0.51,0.27,0.61,0.32,0.6,77.0,0.65,0.03,0.06,0.09,0.02,0.61,0.19,0.03,0.03,0.03,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.01,0.46,0.0,0.05,0.05,0.05,19.0,2.0,3.0,6.0,8.0,1.0,7.0,3.0,8.0,0.0,0.0,3428.0,0.0,2.0,1.0,5.0,7.89,3.33,2.9,3.33,2.9,7.0,4.0,1.0,12.0,2.0,1.0,0.0,6.0,0.0,5.0,0.16,0.0,3.17,0.0,0.0,2.0,12.0,11.0,11.0,0.11,0.46,0.46,2.99,2.99,2.56,17.97,3.53,2.34,3.53,2.34,16.0,7.0,10.0,33.0,2.0,3.0,0.0,8.0,10.0,5.0,0.26,1.34,1.93,0.0,2.0,0.0,33.0,23.0,23.0,0.4,1.41,1.41,2.53,2.53,1.97,8.3,7.83,91.0,57.0,0.06,0.0,2.0,0.0,2.0,0.0
8480950,2023,Ilya Lyubushkin,ANA,D,all,25,25685.0,548.0,-0.13,0.37,0.51,0.37,0.52,0.38,0.51,105.0,19.92,1.37,1.03,5.72,0.66,10.32,7.91,1.31,1.31,1.26,1.0,1.0,19.0,8.0,17.0,44.0,2.0,0.0,2.0,0.0,1.0,0.0,14.0,10.0,19.0,27.0,11.0,22.0,0.0,48.0,9.0,11.0,23.0,3.0,1.0,0.59,0.38,0.4,0.0,0.0,0.0,42.89,27.0,26.28,11.0,0.22,0.65,0.45,1.14,1.11,1.09,548.0,52.0,88.0,86.0,322.0,53.0,92.0,63.0,340.0,0.0,0.0,65090.0,22.0,8.0,4.0,66.0,181.15,17.57,16.65,17.14,16.24,181.0,65.0,77.0,323.0,13.0,18.0,2.0,191.0,36.0,19.0,5.38,4.66,7.54,0.0,6.0,7.0,312.6,246.0,237.81,2.33,4.38,4.38,15.52,15.18,14.55,292.28,30.15,27.64,30.54,28.02,289.0,110.0,162.0,561.0,31.0,37.0,6.0,274.0,90.0,35.0,7.74,11.17,11.24,9.0,12.0,10.0,573.31,399.0,407.62,4.93,8.63,8.63,26.44,26.84,25.61,56.98,55.25,1088.0,1023.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2023,Ilya Lyubushkin,ANA,D,5on5,25,20357.0,431.0,-0.13,0.43,0.5,0.45,0.5,0.46,0.5,114.0,17.61,1.3,0.92,5.23,0.59,9.27,6.7,1.25,1.24,1.19,1.0,1.0,16.0,8.0,16.0,40.0,2.0,0.0,1.0,0.0,1.0,0.0,13.0,9.0,16.0,24.0,10.0,20.0,0.0,38.0,8.0,9.0,20.0,3.0,1.0,0.52,0.38,0.4,0.0,0.0,0.0,38.89,24.0,23.28,9.0,0.19,0.19,0.45,1.04,1.01,0.99,431.0,49.0,33.0,71.0,278.0,48.0,66.0,46.0,271.0,0.0,0.0,48128.0,20.0,6.0,3.0,38.0,166.69,13.77,13.29,13.34,12.88,168.0,59.0,74.0,301.0,10.0,17.0,2.0,178.0,36.0,13.0,5.12,4.66,4.0,0.0,6.0,4.0,290.6,227.0,218.81,2.15,3.92,3.92,12.01,11.67,11.47,194.36,18.1,17.28,18.48,17.65,191.0,74.0,107.0,372.0,20.0,23.0,4.0,190.0,52.0,23.0,5.48,6.64,5.98,6.0,8.0,6.0,384.31,265.0,273.62,2.77,4.91,4.91,15.96,16.36,16.03,32.49,33.1,740.0,743.0,2.02,0.18,47.0,3.0,35.0,3.0
8480950,2023,Ilya Lyubushkin,ANA,D,4on5,25,4235.0,94.0,-0.13,0.05,0.16,0.05,0.14,0.07,0.17,73.0,1.66,0.04,0.05,0.4,0.05,0.43,1.02,0.04,0.04,0.04,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,10.0,1.0,2.0,2.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,0.01,0.0,0.0,0.05,0.05,0.05,94.0,1.0,52.0,9.0,32.0,4.0,18.0,14.0,58.0,0.0,0.0,5788.0,2.0,0.0,0.0,0.0,6.56,0.46,0.46,0.46,0.46,6.0,2.0,1.0,9.0,1.0,0.0,0.0,7.0,0.0,1.0,0.1,0.0,0.36,0.0,0.0,1.0,9.0,8.0,8.0,0.06,0.0,0.0,0.53,0.53,0.52,79.96,8.52,8.02,8.52,8.02,82.0,29.0,45.0,156.0,9.0,11.0,2.0,76.0,28.0,7.0,2.0,3.19,3.33,3.0,2.0,4.0,156.0,111.0,111.0,1.75,2.31,2.31,7.95,7.95,7.61,2.02,10.54,31.0,184.0,0.01,0.0,1.0,0.0,1.0,0.0
8480950,2023,Ilya Lyubushkin,ANA,D,5on4,25,29.0,4.0,0.85,0.0,0.81,1.0,0.87,0.0,0.88,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,1460.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,0.57,47.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
8477971,2023,Andreas Englund,LAK,D,other,22,24.0,0.0,0.3,0.0,0.58,0.0,0.57,0.0,0.55,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.53,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
8477971,2023,Andreas Englund,LAK,D,all,22,16451.0,350.0,9.72,0.53,0.59,0.51,0.57,0.5,0.57,128.0,10.91,0.46,0.55,2.69,0.34,6.04,4.92,0.46,0.48,0.47,2.0,4.0,9.0,6.0,14.0,29.0,7.0,1.0,1.0,0.0,2.0,0.0,4.0,7.0,8.0,14.0,7.0,29.0,0.0,46.0,0.0,7.0,14.0,1.0,0.0,0.36,0.1,0.0,0.0,1.0,0.0,29.73,15.0,15.49,7.0,0.11,0.21,0.0,0.57,0.59,0.59,350.0,46.0,34.0,47.0,223.0,52.0,59.0,52.0,187.0,0.0,0.0,63607.0,29.0,37.0,11.0,23.0,136.6,13.28,12.68,13.51,12.91,132.0,53.0,79.0,264.0,17.0,20.0,2.0,134.0,32.0,19.0,4.57,3.88,4.83,6.0,5.0,6.0,274.22,185.0,190.2,1.99,3.47,3.47,11.8,12.04,11.8,134.94,12.02,10.61,12.15,10.71,139.0,47.0,70.0,256.0,10.0,14.0,4.0,145.0,28.0,13.0,4.42,3.37,4.22,3.0,4.0,3.0,251.46,186.0,184.66,2.02,3.1,3.1,10.94,10.91,9.72,66.59,46.19,1210.0,922.0,0.0,0.0,0.0,0.0,0.0,0.0
8477971,2023,Andreas Englund,LAK,D,5on5,22,15170.0,308.0,9.72,0.56,0.6,0.54,0.57,0.53,0.58,127.0,10.91,0.46,0.55,2.69,0.34,6.04,4.92,0.46,0.48,0.47,2.0,4.0,9.0,6.0,14.0,29.0,7.0,1.0,1.0,0.0,2.0,0.0,4.0,7.0,8.0,14.0,7.0,29.0,0.0,41.0,0.0,6.0,14.0,1.0,0.0,0.36,0.1,0.0,0.0,1.0,0.0,29.73,15.0,15.49,6.0,0.11,0.21,0.0,0.57,0.59,0.59,308.0,45.0,24.0,45.0,194.0,45.0,51.0,48.0,164.0,0.0,0.0,48195.0,29.0,37.0,11.0,19.0,132.32,12.43,11.83,12.66,12.06,128.0,52.0,78.0,258.0,15.0,20.0,2.0,132.0,32.0,16.0,4.47,3.88,4.07,6.0,5.0,4.0,268.22,180.0,185.2,1.92,3.47,3.47,10.88,11.12,10.88,115.87,9.92,9.52,10.05,9.63,119.0,41.0,57.0,217.0,9.0,12.0,4.0,126.0,24.0,10.0,3.97,2.91,3.04,3.0,3.0,3.0,212.45,160.0,158.66,1.6,2.6,2.6,8.92,8.9,8.74,41.1,27.71,893.0,665.0,0.95,0.02,27.0,1.0,22.0,1.0
8477971,2023,Andreas Englund,LAK,D,4on5,22,1254.0,40.0,7.4,0.29,0.04,0.13,0.09,0.16,0.09,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,10.0,2.0,27.0,7.0,8.0,4.0,21.0,0.0,0.0,4768.0,0.0,0.0,0.0,0.0,4.28,0.85,0.85,0.85,0.85,4.0,1.0,1.0,6.0,2.0,0.0,0.0,2.0,0.0,3.0,0.1,0.0,0.76,0.0,0.0,2.0,6.0,5.0,5.0,0.06,0.0,0.0,0.92,0.92,0.92,19.06,2.1,1.09,2.1,1.09,20.0,6.0,13.0,39.0,1.0,2.0,0.0,19.0,4.0,3.0,0.46,0.46,1.18,0.0,1.0,0.0,39.0,26.0,26.0,0.42,0.5,0.5,2.02,2.02,0.98,0.48,11.6,15.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0
8477971,2023,Andreas Englund,LAK,D,5on4,22,3.0,2.0,0.57,0.0,0.9,0.0,0.83,0.0,0.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.21,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8474013,2023,Ian Cole,VAN,D,other,26,1185.0,23.0,2.0,0.36,0.56,0.24,0.59,0.29,0.54,52.0,1.33,0.06,0.07,0.3,0.04,0.71,0.83,0.06,0.06,0.06,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.01,0.0,0.0,0.07,0.07,0.07,23.0,0.0,11.0,2.0,10.0,1.0,4.0,4.0,14.0,0.0,0.0,2331.0,0.0,0.0,0.0,6.0,7.84,3.27,3.25,3.27,3.25,7.0,4.0,1.0,12.0,3.0,1.0,0.0,5.0,1.0,5.0,0.25,0.11,2.92,0.0,1.0,2.0,12.0,11.0,11.0,0.1,0.28,0.28,3.1,3.1,3.1,19.36,5.9,5.46,5.9,5.46,15.0,12.0,12.0,39.0,5.0,4.0,1.0,11.0,6.0,10.0,0.49,0.71,4.7,1.0,0.0,4.0,39.0,27.0,27.0,0.49,2.16,2.16,4.23,4.23,4.14,6.41,5.05,60.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
8474013,2023,Ian Cole,VAN,D,all,26,31280.0,687.0,2.35,0.43,0.57,0.41,0.55,0.43,0.53,85.0,18.91,0.64,1.01,5.98,0.65,10.51,8.21,0.64,0.65,0.65,0.0,3.0,18.0,9.0,25.0,52.0,3.0,0.0,0.0,0.0,3.0,0.0,12.0,12.0,18.0,27.0,12.0,30.0,0.0,23.0,6.0,18.0,26.0,1.0,0.0,0.55,0.09,0.0,0.0,0.0,0.0,53.4,27.0,27.28,15.0,0.21,0.0,0.04,0.81,0.83,0.82,687.0,33.0,121.0,105.0,428.0,98.0,88.0,79.0,422.0,0.0,0.0,62704.0,30.0,14.0,4.0,52.0,227.28,24.56,23.36,25.07,23.83,211.0,102.0,104.0,417.0,21.0,28.0,3.0,229.0,48.0,36.0,6.86,5.77,11.93,5.0,9.0,7.0,430.37,313.0,320.38,3.22,6.61,6.43,21.36,21.75,21.47,302.87,32.1,30.45,31.89,30.25,296.0,121.0,183.0,600.0,33.0,39.0,6.0,301.0,74.0,42.0,8.32,9.47,14.32,8.0,7.0,18.0,592.91,417.0,413.61,5.03,8.95,8.95,28.19,27.9,27.13,64.06,48.16,1133.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0
8474013,2023,Ian Cole,VAN,D,5on5,26,26196.0,578.0,2.35,0.53,0.47,0.48,0.51,0.5,0.49,77.0,16.87,0.58,0.93,5.57,0.59,9.57,6.77,0.57,0.59,0.58,0.0,3.0,16.0,8.0,25.0,49.0,3.0,0.0,0.0,0.0,3.0,0.0,11.0,10.0,16.0,24.0,12.0,30.0,0.0,23.0,6.0,17.0,23.0,1.0,0.0,0.49,0.09,0.0,0.0,0.0,0.0,50.4,24.0,24.28,14.0,0.19,0.0,0.04,0.73,0.74,0.73,578.0,32.0,70.0,96.0,380.0,88.0,71.0,62.0,357.0,0.0,0.0,48119.0,30.0,14.0,4.0,37.0,210.59,20.08,18.89,20.58,19.36,195.0,95.0,101.0,391.0,16.0,26.0,3.0,217.0,44.0,29.0,6.41,5.28,8.39,5.0,7.0,4.0,404.37,290.0,297.38,2.97,6.29,6.11,16.94,17.33,17.06,213.72,17.67,16.95,17.46,16.76,209.0,86.0,137.0,432.0,16.0,30.0,4.0,228.0,48.0,19.0,6.04,6.18,5.45,6.0,3.0,7.0,424.91,295.0,291.61,2.98,5.81,5.81,14.84,14.56,14.29,31.67,35.3,759.0,737.0,1.85,0.06,39.0,3.0,28.0,2.0
8474013,2023,Ian Cole,VAN,D,4on5,26,3623.0,67.0,1.68,0.11,0.22,0.06,0.18,0.07,0.19,50.0,0.7,0.01,0.02,0.1,0.02,0.23,0.61,0.01,0.01,0.01,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,67.0,0.0,38.0,6.0,23.0,8.0,11.0,12.0,36.0,0.0,0.0,3430.0,0.0,0.0,0.0,0.0,5.79,1.04,1.04,1.04,1.04,6.0,1.0,1.0,8.0,2.0,0.0,0.0,2.0,3.0,2.0,0.03,0.38,0.63,0.0,1.0,1.0,8.0,7.0,7.0,0.06,0.0,0.0,1.1,1.1,1.1,67.25,8.26,7.77,8.26,7.77,71.0,21.0,34.0,126.0,12.0,5.0,1.0,60.0,20.0,12.0,1.76,2.58,3.92,1.0,4.0,7.0,126.0,92.0,92.0,1.54,0.98,0.98,8.83,8.83,8.41,1.36,4.83,22.0,101.0,0.04,0.0,2.0,0.0,1.0,0.0
8474013,2023,Ian Cole,VAN,D,5on4,26,276.0,19.0,1.3,0.39,0.96,0.67,0.91,0.63,0.89,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,2.0,1.0,15.0,1.0,2.0,1.0,15.0,0.0,0.0,3437.0,0.0,0.0,0.0,5.0,3.06,0.17,0.17,0.17,0.17,3.0,2.0,1.0,6.0,0.0,1.0,0.0,5.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,0.08,0.04,0.04,0.21,0.21,0.21,2.54,0.27,0.27,0.27,0.27,1.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.02,0.0,0.25,0.0,0.0,0.0,3.0,3.0,3.0,0.02,0.0,0.0,0.29,0.29,0.29,7.9,0.35,116.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
8479318,2023,Auston Matthews,TOR,C,other,22,1272.0,19.0,19.32,0.55,0.41,0.7,0.26,0.67,0.3,37.0,11.09,1.94,0.96,1.77,0.32,5.76,3.26,1.54,1.94,1.54,0.0,0.0,8.0,6.0,0.0,14.0,4.0,4.0,0.0,0.0,1.0,0.0,4.0,5.0,4.0,10.0,0.0,0.0,14.0,0.0,1.0,1.0,5.0,7.0,2.0,0.3,0.8,0.84,3.0,1.0,0.0,14.0,14.0,14.0,0.0,0.26,0.0,0.84,1.35,1.35,1.1,19.0,5.0,3.0,2.0,9.0,0.0,0.0,6.0,13.0,14.0,5.0,762.0,0.0,2.0,1.0,0.0,30.28,4.54,3.81,4.54,3.81,24.0,15.0,15.0,54.0,5.0,2.0,0.0,19.0,12.0,8.0,0.77,1.41,2.36,3.0,2.0,0.0,54.0,39.0,39.0,0.7,0.84,0.84,4.39,4.39,3.76,14.02,3.68,3.4,3.68,3.4,15.0,4.0,4.0,23.0,4.0,1.0,0.0,9.0,5.0,5.0,0.46,0.57,2.65,1.0,0.0,3.0,23.0,19.0,19.0,0.22,0.28,0.28,3.61,3.61,3.36,2.29,3.35,21.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0
8479318,2023,Auston Matthews,TOR,C,all,22,28457.0,522.0,26.85,0.6,0.44,0.57,0.45,0.58,0.45,43.0,103.77,14.22,8.38,21.36,3.38,53.89,36.77,13.38,14.09,13.26,7.0,2.0,94.0,44.0,37.0,175.0,25.0,16.0,8.0,1.0,6.0,0.0,56.0,52.0,78.0,122.0,0.0,0.0,185.0,31.0,24.0,11.0,76.0,45.0,17.0,2.81,5.55,5.86,6.0,6.0,4.0,173.49,138.0,136.2,5.0,1.96,1.47,3.53,12.66,12.56,12.01,522.0,97.0,52.0,94.0,279.0,49.0,61.0,85.0,327.0,185.0,175.0,53418.0,0.0,12.0,6.0,28.0,309.76,36.73,34.85,36.53,34.67,285.0,134.0,160.0,579.0,36.0,28.0,3.0,278.0,99.0,42.0,9.32,12.16,15.25,13.0,12.0,11.0,574.86,419.0,416.22,5.62,7.75,7.75,34.6,34.42,33.03,219.85,24.21,23.1,24.29,23.18,209.0,90.0,145.0,444.0,24.0,23.0,3.0,202.0,69.0,28.0,6.17,8.36,9.68,7.0,9.0,8.0,446.07,299.0,300.35,3.26,4.55,4.51,22.95,23.03,22.46,38.75,50.26,817.0,985.0,0.0,0.0,0.0,0.0,0.0,0.0
8479318,2023,Auston Matthews,TOR,C,5on5,22,21188.0,416.0,26.85,0.51,0.49,0.49,0.49,0.51,0.49,53.0,62.43,7.63,4.7,13.77,2.06,32.35,23.5,7.39,7.5,7.26,5.0,1.0,60.0,24.0,25.0,109.0,14.0,8.0,5.0,0.0,5.0,0.0,33.0,33.0,52.0,76.0,0.0,0.0,150.0,28.0,19.0,9.0,50.0,25.0,9.0,1.9,3.28,2.46,3.0,3.0,2.0,107.49,84.0,82.2,4.0,0.99,1.27,1.53,7.1,7.0,6.89,416.0,59.0,33.0,83.0,241.0,41.0,56.0,62.0,257.0,150.0,150.0,45745.0,0.0,8.0,4.0,26.0,176.44,17.48,16.85,17.28,16.67,162.0,81.0,101.0,344.0,18.0,14.0,1.0,172.0,53.0,18.0,5.76,6.69,5.02,8.0,6.0,4.0,339.86,243.0,240.22,2.5,3.71,3.71,16.27,16.09,15.77,175.18,16.48,15.76,16.56,15.84,162.0,76.0,121.0,359.0,17.0,19.0,3.0,170.0,49.0,19.0,5.01,6.01,5.46,6.0,7.0,4.0,361.07,238.0,239.35,2.46,3.73,3.81,15.13,15.21,14.95,31.92,33.19,725.0,741.0,0.57,0.31,17.0,11.0,15.0,9.0
8479318,2023,Auston Matthews,TOR,C,4on5,22,1535.0,48.0,24.88,0.31,0.06,0.29,0.11,0.38,0.12,93.0,5.22,1.0,0.35,0.63,0.16,1.36,2.5,0.89,1.0,0.89,0.0,0.0,4.0,2.0,2.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,0.0,0.0,12.0,1.0,2.0,0.0,2.0,2.0,2.0,0.09,0.24,0.67,0.0,0.0,0.0,8.0,6.0,6.0,0.0,0.08,0.02,0.0,1.08,1.08,0.96,48.0,1.0,15.0,4.0,28.0,5.0,4.0,5.0,34.0,12.0,4.0,5125.0,0.0,0.0,0.0,0.0,10.7,1.35,1.24,1.35,1.24,11.0,3.0,2.0,16.0,0.0,1.0,0.0,9.0,3.0,2.0,0.24,0.44,0.67,0.0,0.0,0.0,16.0,14.0,14.0,0.14,0.02,0.02,1.47,1.47,1.35,16.45,2.94,2.83,2.94,2.83,16.0,7.0,16.0,39.0,2.0,3.0,0.0,9.0,10.0,4.0,0.24,1.14,1.57,0.0,1.0,1.0,39.0,23.0,23.0,0.37,0.54,0.42,2.89,2.89,2.84,0.81,13.04,21.0,166.0,0.15,0.04,1.0,1.0,1.0,1.0
